5059,5058,5066
5293,5294,5286
4968,4969,4970
4249,4250,4251
5039,5038,5041
5042,5038,5037
5585,5586,5587
4890,4891,4883
5375,5374,5377
4904,4769,4768
4229,4230,4231
4788,4807,4904
10771,4793,4792
5379,10551,10549
5272,5286,5271
5364,5367,10729
4893,4816,4797
4891,4861,11566
10551,5381,5382
5065,5066,5058
4793,4791,4792
5362,5361,5369
4467,3878,3414
4467,3878,3414
4860,4669,4672
10547,10542,5310
4463,10702,10662
4463,10702,10662
10547,10542,5310
5360,5355,5385
5345,5361,5362
5371,5315,5314
5373,5358,5357
4606,4880,4881
5360,5356,5353
4606,4880,4881
4964,4968,4966
4968,4970,4966
5168,5163,5193
5049,10530,5082
5049,10530,5082
5286,5287,5277
5345,5361,5362
10571,4900,10626
4807,4808,5224
10547,10542,5310
5219,4803,5223
4674,4703,4701
4589,4588,10823
4939,4970,4942
4939,4970,4942
5345,5361,5362
5345,5362,5352
4934,4933,10561
4606,4880,4881
4860,4669,4672
4860,4669,4672
5360,5356,5353
10547,5310,5280
5280,5276,10547
5097,10720,5098
4050,3373,5551
4181,4560,4331
4866,5320,5321
5340,5341,5338
5340,5341,5338
4685,4635,4633
5317,4863,4867
4541,4540,4539
5379,5383,5381
5383,5384,5385
4877,4836,4743
4877,4836,4743
5380,5360,5384
10547,10542,5310
10731,5385,5355
5345,5361,5362
5345,5361,5362
5360,5356,5353
4596,4603,4604
4275,4322,4268
5317,4863,4867
4685,4633,4687
5346,5340,5339
4215,10568,4191
4646,4702,4647
5235,5254,5249
4807,4808,5224
5236,5235,5247
4807,4808,5224
4871,4650,4649
5232,5224,5227
4467,3878,3414
4467,3878,3414
3875,3876,3877
5057,5050,5052
10731,5385,5355
5154,5170,10749
5219,4803,5223
3297,3323,3325
3259,3258,5397
4480,4491,4481
4498,3346,5479
3236,3238,3239
3239,4428,3236
4032,10732,3304
3402,4170,3403
4487,3348,3347
1505,206,1485
3899,5476,5477
4506,4475,4474
4032,4033,4034
4170,4047,4048
4467,3878,3414
5463,5455,5457
4032,4033,4034
4466,4465,4476
5594,5592,5593
3402,4170,3403
3926,3388,3387
5542,4477,4476
3219,3936,3937
4032,4033,4034
140,91,141
4048,3976,4060
4442,3875,4439
4487,3348,3347
3233,4515,4514
4034,4460,4489
3415,3236,4428
4032,4033,4034
4498,3346,5479
3552,3551,3555
5402,3906,3905
3844,3398,3845
3907,3906,3822
4123,5406,5407
5426,3551,3962
9024,5408,4114
4119,4118,5410
4123,4122,4124
3907,4122,4121
5411,5412,5413
3398,3397,5415
5417,4121,4120
3823,3822,3906
5412,5411,3520
5423,3556,5424
5425,5417,4120
5426,3551,3962
3399,3844,5427
3909,5419,5429
5418,3904,4121
3561,3324,5431
3560,3323,3324
3225,3224,5435
3224,3253,5436
5641,5640,5438
5641,5643,5642
5447,5441,5446
5445,5442,5444
5446,5441,5442
5444,4055,4399
4395,5550,5549
5445,3240,5446
5446,3240,3243
3572,3315,3982
3314,3897,3896
3314,3321,3897
3321,5449,3897
3327,5395,5450
3283,3322,3317
3259,5397,5398
4463,10702,10662
4032,4034,4035
3388,3386,3387
4355,4357,4358
4289,4290,4293
4497,4486,4498
4032,10732,3304
3237,3236,3340
4511,4513,3954
4332,4246,4333
4276,4301,4277
4033,4460,4034
10672,3926,3927
4374,4518,4371
4374,4274,4273
276,130,275
3415,3340,3236
4276,4389,4301
4032,4034,4035
4170,4048,4140
3237,4167,3219
4032,10732,3304
4233,4234,4235
4491,4512,4511
4358,4357,4019
5345,5361,5362
5457,4438,4437
4463,10702,10662
4380,4202,4205
5542,4477,4476
4606,4880,4881
3878,3877,3953
4685,4841,4683
4032,4034,4035
4284,4332,4299
4498,3346,5479
4605,4606,4607
3375,5570,4429
4340,4273,4253
4374,4274,4273
4283,4288,4243
10547,5310,5280
4340,4524,4294
4463,10702,10662
4256,4234,4233
4170,4048,4140
4860,4669,4672
4513,3955,3954
4276,4301,4277
5345,5362,5352
4032,4034,4035
10731,10573,5385
4463,10702,10662
4032,10732,3304
3237,3236,3340
3415,3340,3236
5241,5197,5214
4466,4465,4476
4236,4235,4324
4355,4356,4357
4299,4332,4333
4648,4647,4649
5356,5380,5373
3955,4167,3341
4332,4243,4246
4381,4382,4300
4032,4034,4035
4939,4970,4942
4374,4274,4273
4289,4290,4293
4340,4524,4294
4606,4880,4881
4463,10702,10662
5057,5053,5050
5344,5361,5345
438,437,398
9610,9623,9622
4024,4020,4019
5193,10809,5189
3239,3238,3874
3239,3376,4428
5454,3849,5458
3936,3332,3217
3936,3938,3332
3938,3939,4059
3238,3937,3216
3850,5350,5349
3437,3444,5571
5457,4438,4437
3251,5418,5417
3427,5420,5419
4129,5421,5422
3570,5417,5425
3837,3836,3555
3909,5419,5429
4125,4122,3907
3570,5459,4394
4058,5424,3559
3384,5428,5427
4391,3847,3846
5454,3849,5458
4432,5463,5462
5463,4431,5464
5463,4431,5464
4434,4438,4436
4032,10732,3304
4032,10732,3304
3375,5570,4429
3375,5570,4429
4428,5456,3415
4032,10732,3304
4432,5463,5462
3988,5595,5594
5594,5592,5593
5542,5541,4477
3898,3899,3900
5542,4477,4476
4498,3346,5479
3342,10826,3343
4477,5541,10713
5481,3386,5480
3391,5481,5555
5554,5482,3396
5485,3523,3352
3352,3523,3522
5485,3352,3357
5420,5421,4128
5403,4128,4127
5420,4128,5403
3431,5412,3519
3428,3516,3433
5490,5492,5497
4401,4402,4403
5504,5503,4410
5506,5505,5679
5507,5504,4414
3550,3977,3978
3489,3546,3547
5491,5490,5679
5512,5507,4416
3547,3548,3489
5503,5506,4411
5515,5514,5726
5698,5520,5517
3415,5464,3413
5477,5476,5573
3872,5523,5521
3872,4452,5523
5524,5525,5526
4456,5562,5560
5537,4455,4459
5606,5608,10575
5607,5606,5541
3987,5597,5595
4507,5607,5597
5545,3338,5546
5547,3360,3359
5443,4395,5549
3273,4055,3274
3272,3274,3275
3373,5552,5551
3368,3395,3394
5553,3396,3395
3392,5556,5554
5555,5559,5556
5561,5559,5558
4457,5560,5561
5535,5546,5563
5530,5564,5565
3367,5566,5567
3379,3378,4437
5571,3443,3943
3377,3378,3379
3248,4392,3276
4054,3273,3276
3273,3277,3276
3249,3908,3909
3369,3356,3910
3394,3357,3356
5485,3352,3357
5556,4071,5482
4454,3892,4069
5525,5523,4452
5524,5565,5568
5567,3526,3525
3363,3362,4433
3526,3846,3361
3364,5461,3848
5461,5458,3849
4437,3942,5454
5454,5458,4437
3437,5571,5570
4434,3379,4438
3377,3378,3379
5593,3405,5576
5594,5595,5592
3987,5597,5595
3988,5595,5594
5457,5455,4436
5457,4436,4438
4434,5570,4435
5607,5606,5541
5461,3363,5462
5462,5457,5458
5462,5457,5458
4466,4476,4477
5607,5606,5541
5607,5544,5606
5457,4438,4437
5593,3405,5576
4507,5607,5597
5461,3364,3363
3987,5597,5595
5594,5595,5592
5521,5523,5569
5521,5523,5569
5526,4454,4453
5537,4459,5540
5535,5537,5538
5537,4455,4459
5607,5544,5606
4507,5543,5607
4507,5543,5607
5606,5544,5608
5538,5610,5545
5605,5609,5610
5569,5568,5611
3361,3360,3525
5599,5548,5612
5563,5536,5535
5569,5523,5525
5607,5606,5541
5607,5544,5606
5594,5595,5592
5461,3363,5462
4507,5607,5597
4491,4515,4512
4491,4512,4511
3237,4167,3219
3415,3340,3236
3375,5570,4429
4434,3379,4438
3377,3378,3379
3366,4433,3362
4491,4512,4511
4511,4513,3954
3237,3236,3340
3413,3414,3340
4032,10732,3304
3415,5464,3413
3375,5570,4429
3375,5570,4429
3438,3437,5570
3444,3437,3436
3443,3444,3445
6688,6690,6689
6688,11071,6607
1899,129,128
4170,4048,4140
3341,3414,3953
3402,4170,3403
4033,3304,10521
5593,5581,5580
4481,4511,3876
4340,4524,4294
4032,10732,3304
4498,3346,5479
4283,4288,4243
4332,4243,4246
4498,3346,5479
4381,4382,4300
4463,10702,10662
4487,3348,3347
4374,4274,4273
4256,4337,4253
4523,4289,4294
4033,4460,4034
4283,4288,4243
3237,3341,4167
5595,5591,5592
1919,1914,1918
4283,4288,4243
3415,3340,3236
4491,4512,4511
4032,4034,4035
4064,3899,4067
1720,1719,1748
4032,10732,3304
4311,4312,4313
4355,4357,4358
4497,4486,4498
4289,4290,4293
4466,4465,4476
4473,5544,5543
4473,5543,4474
4444,5545,5610
5564,3367,5565
5565,5567,5568
3525,5611,5568
5547,3360,3359
3872,3381,3384
5623,3397,5488
3886,5629,5630
5631,5630,5502
4401,4402,4403
3397,3399,3400
5495,5629,5416
3399,5427,5428
3872,3381,3384
3872,5523,5521
5569,5611,5598
5612,5500,5499
5548,3359,5501
5637,5636,5436
5641,5640,5438
5641,5643,5642
5634,5644,5645
5646,3572,3985
5446,3243,5447
5647,4057,4053
3301,3300,5644
3231,5646,5645
4032,4034,4035
4032,4034,4035
4032,4034,4035
3964,3191,10500
10684,3212,3211
4059,5650,5651
3897,5449,5652
6684,5980,6095
5654,5935,5655
5650,3939,5656
8345,11092,5519
10682,5527,3964
3560,5396,3326
3894,5657,5433
3981,5532,5448
5528,5395,5396
3283,3322,3317
5656,3939,3329
5448,3321,3322
10831,10715,3903
5659,5658,5660
5662,5663,10781
5664,3440,3439
10618,5659,5661
3513,5666,5667
3439,3448,4406
4409,5668,5664
5662,5664,5668
5660,5671,5672
5666,5665,5673
5661,5672,5674
5677,4405,5675
5491,5490,5679
3513,3512,10595
5557,10628,10595
5680,5674,5672
5667,5673,5681
5683,5685,5686
5668,4409,5687
5689,5683,5686
5687,5678,5691
5688,5669,5668
3464,3463,3469
10807,10723,5666
3885,5694,5684
3884,5695,5693
5695,3884,5575
5684,5683,3470
5683,5689,3471
5689,5696,5676
5677,5697,5698
4404,5698,5517
5498,5516,5699
3887,5411,5414
3887,5631,5699
3578,3577,3537
3576,3998,3997
3582,3581,3584
3580,3579,3593
3591,3587,3535
3578,3590,3589
3598,3597,3566
3596,3595,3624
3602,3601,3531
3599,3601,3602
3604,3591,3535
3603,3591,3604
3774,3580,3541
3775,3584,3581
3995,3997,3774
3777,3775,3998
3595,4090,4149
10589,4089,4087
4094,4093,3530
4091,4093,4094
4093,4096,3592
3602,4096,4095
3601,3604,3534
3603,3600,3611
3597,4094,3529
4091,3596,3623
3709,3785,10773
3722,3721,3742
3715,3725,3712
3728,3729,3730
3731,3730,3732
3784,3785,3708
3810,4001,3788
3733,3732,4001
4098,3722,3741
4100,3815,3817
3727,3726,4102
3712,3725,3729
3721,4160,4161
3731,3701,3703
3686,3708,3709
3710,3720,3723
3714,3713,3699
3708,3689,3783
3812,3811,4000
3733,3809,3701
3713,3703,3700
3814,3715,3714
3680,3694,3695
3811,3810,3784
3694,3711,3816
10617,4159,4156
3704,3706,3707
3739,3717,3716
3741,3743,3744
3727,3747,3746
3730,3729,4104
3787,3739,3716
4003,3789,3787
3732,4003,4001
3744,4105,4101
4105,4099,4101
4108,3747,3727
4104,3725,3724
3742,4161,4162
3792,3794,3795
5701,5702,10616
3454,3562,3496
5704,4081,4080
4085,4086,10520
10501,4088,11543
3562,10643,3497
4113,4112,5709
5701,10616,3858
5706,3794,3793
5701,5702,10616
10780,10781,5663
4409,5668,5664
5688,5669,5668
5694,5685,5684
5694,5693,5714
5693,5695,5715
5715,5574,5596
8413,6598,6272
5718,5716,5719
5718,5716,5719
10523,3508,3511
3994,3993,3890
6663,6272,6269
4401,4403,4404
5697,5492,5698
5504,5503,4410
5506,5505,5679
5507,5504,4414
3485,3549,3550
3491,3490,5510
5491,5490,5679
5512,5507,4416
3489,3839,3490
5503,5506,4411
5515,5514,5726
5677,5697,5698
3823,3906,5402
3891,5405,5404
3961,3960,5406
3554,3962,3551
3295,4114,4115
4125,4122,3907
3968,5401,3977
4125,3430,3351
4115,5410,3286
3961,4124,3261
5405,4126,4129
3891,5416,5629
3823,5413,5412
5614,5613,3472
5506,5679,4411
4407,3448,4412
4413,4412,3448
4413,4415,4416
5512,4416,5724
5724,5726,5514
5509,5508,5720
4423,4422,5725
5511,5722,5723
5723,5946,5511
5675,3472,3471
5678,5687,4409
5697,5696,5691
5677,5697,5698
10682,5527,3964
3209,3354,3208
5650,5618,5651
5622,4147,10859
5656,5621,5619
5651,5618,5519
5622,4147,10859
5621,5656,5450
5623,5415,3397
3740,3756,3737
3757,3759,3760
5734,5735,5736
3764,5737,5738
3765,5740,3768
3745,3768,3769
3769,3749,3751
5746,5747,5729
5734,3757,5732
4163,5750,5733
5728,5729,5730
10774,5748,5749
5734,5735,5736
10789,5742,5759
5761,5739,5742
5744,5739,5761
10797,5747,5763
10798,5735,5748
10762,5750,4163
5765,5766,10794
5769,5770,5771
5773,5774,5775
5777,5778,10792
5781,5782,10740
5785,5786,5787
5789,5790,5791
5790,5793,5794
5795,5796,5786
5797,10655,5799
5800,5799,5801
10777,10742,5805
5807,5806,5805
5809,5810,5811
5813,10800,10801
5816,5818,5813
5812,5811,10639
5821,5823,10741
5825,5822,5821
5827,5862,5828
5831,5832,5827
10651,5834,5835
5896,5899,5897
10656,5840,10657
5843,5844,5839
5769,5786,5770
5788,5845,5846
5847,5790,5789
5792,5845,5788
5847,5793,5790
5850,5851,5791
5771,5786,5796
10658,5850,5794
10655,5853,5799
5854,5855,5807
5856,5799,5853
5802,5846,5857
5774,5805,10742
5852,5846,5802
5774,5773,5808
5806,5807,5855
5765,5809,5812
5857,5858,5811
5859,5816,10801
10630,5857,5810
5859,5817,5816
5806,5855,5850
5766,5812,10634
10767,5865,5832
5863,5821,10741
10767,5865,5832
5826,5821,5863
5822,5858,5867
5782,5830,5829
5792,5845,5788
5781,5831,5830
5861,5832,5865
5868,5834,10651
5869,5844,5836
5838,5834,5868
5867,5872,5835
5778,5841,10792
5864,5867,5837
5781,5831,5830
5865,5839,5844
5860,5768,5767
5849,5847,5772
5853,10635,5856
10786,5779,5871
10786,5779,5871
5825,10631,10632
10633,5793,10776
5808,5798,10638
5803,5802,5801
5809,5815,5814
5820,5819,5818
5862,5818,5819
5826,10637,10631
5833,5836,5844
5838,10641,10793
5772,5789,5787
5806,10658,10777
5849,10775,10776
5852,5785,5846
5773,5798,5808
5872,10640,5835
5804,5856,10635
5827,5861,5862
5815,5765,11581
5813,5855,5854
5860,5767,5820
10632,5811,5858
5860,5820,5817
5864,5822,5867
5866,5783,10637
5827,5861,5862
5781,5824,5831
5872,5870,10640
5871,5779,10641
5840,5865,10767
5747,5746,5873
3753,5875,5873
5875,5745,5876
3740,3755,3756
3743,4164,3759
3761,3763,3764
5742,5741,5738
3748,3765,3768
3745,3768,3769
5728,3755,3791
3757,3762,3758
3737,3739,3740
5746,3791,4006
5875,5877,5874
5745,5875,3753
5874,5763,5747
10686,10687,5877
5877,10687,5878
5758,5881,5882
5881,5758,5760
5881,5760,5883
10796,5886,5887
5880,5888,5886
5889,5880,5879
5876,5744,10782
5744,5876,5745
5890,5891,5892
5892,5894,5895
5894,5896,5897
5896,5898,5899
5898,5900,5901
5900,5902,10670
5904,5905,5891
5906,5907,5905
5908,5909,5907
5910,5911,5903
5912,5913,5909
5914,5915,5913
5916,5917,5915
5911,5910,5917
5918,8860,5919
5919,5922,5896
5922,5923,5898
5923,5924,5900
5900,5902,10670
5926,5927,5924
5927,10689,10688
5929,8839,8840
5933,8729,8730
5927,8839,5929
5927,5926,8839
5929,8839,8840
8730,8840,8841
8845,8843,8844
8844,10791,8845
8848,8849,8847
5885,8850,8851
8844,8850,8852
8846,10661,8853
8853,8854,8855
8893,8876,8894
5891,8857,5918
5905,8858,8857
5923,5922,8859
5922,5919,8860
5918,8861,8860
8862,8861,5918
8858,8863,8862
8863,8864,8865
5907,8866,8858
8866,8867,8863
8867,8868,8864
8864,8869,8870
8869,8871,8872
8873,8855,8854
10622,5764,5751
8872,8875,8877
8877,8878,8865
8862,8861,5918
8879,5910,10788
8879,10788,5925
8881,8880,5928
8882,8881,10679
8882,10679,11577
10660,10685,8884
8847,8885,8886
8849,8887,8885
8856,8888,8887
8856,8874,8889
8890,8891,8871
8868,8890,8869
5888,5889,8859
8861,5886,5888
8878,5887,5886
8877,8892,5887
8875,8893,8892
8893,8875,8876
8895,10827,8896
10661,8895,8853
8850,10757,8852
8851,5933,8841
8840,5882,5881
5909,8897,8866
5913,8898,8897
5915,8899,8898
5917,8900,8899
5910,8879,8900
8901,8900,8879
8902,8899,8900
8903,8898,8899
8904,8897,8898
8867,8866,8897
8905,8901,8880
8907,8903,8902
8907,8903,8902
8908,8904,8903
8868,8867,8904
8908,8909,8890
8907,8910,8909
8907,8906,8911
8905,8912,8911
8881,8882,8912
8913,8912,8882
8912,8913,8914
8914,8915,8910
8910,8915,8916
8909,8916,8891
8883,8884,8917
8886,8885,8918
8885,8887,8920
8920,8887,8888
8888,8889,8922
8923,8921,8922
8925,8913,8917
8917,8929,8925
8918,8920,8930
8924,8925,8929
8919,8918,8934
8919,8918,8934
5851,5904,5848
5851,5850,5908
5855,5912,5908
5851,5850,5908
5865,5916,5914
5865,5844,5869
5869,5836,10830
5870,5872,5901
5867,5872,5835
5858,5857,5895
5858,5857,5895
5846,5895,5857
5845,5890,5893
5848,5904,5890
8895,5754,10827
5884,5757,5754
10674,8893,8894
8893,10674,5753
5746,5729,5728
5889,8935,5926
8839,8935,5882
5762,10675,5882
5879,5762,8935
3305,3333,3302
10734,10671,3925
3857,5484,3854
3850,5350,5349
3459,10681,10735
5921,4280,4391
3677,8937,3678
3673,3648,3807
3812,8936,9020
3812,9020,3702
3978,3294,3293
3978,3294,3293
3978,3294,3293
3792,3506,4132
4132,3505,3996
10770,3544,3543
3577,3997,3995
3676,3648,3673
3650,3780,3647
3806,3659,3662
4097,3820,3819
4423,5725,5721
3818,3820,3821
3673,3648,3807
9021,4112,10690
3295,4114,4115
3507,4133,4134
5721,4420,4423
4058,3245,5423
3550,3293,3309
3577,3997,3995
5700,3819,3576
4134,4133,5709
5727,5508,5515
4115,5408,4119
3487,3548,3485
4115,3286,3295
3287,5410,3960
4421,4418,3498
3507,3503,3502
3535,3587,3502
3536,3590,3578
3606,4097,5700
3660,3652,3800
3660,3800,3661
3685,3677,3676
3660,3659,4097
5724,5514,5512
3606,4097,5700
9021,5708,4111
5406,4118,4117
3959,3865,4110
3562,10643,3497
5727,5726,4418
3287,5410,3960
5724,5514,5512
3536,3590,3578
3608,3607,3589
4144,3497,10643
5724,5514,5512
3287,3286,5410
5515,5514,5726
9020,3685,3684
3999,3678,8937
4393,5459,3247
9023,5409,5408
3244,3245,3246
9026,3244,3247
5459,5425,9026
3792,3794,3795
4088,3959,5703
3959,5708,5703
5622,4147,10859
5711,5671,5670
5712,5680,5671
5682,5681,5713
5702,5701,3771
5704,4080,5705
4085,4086,10520
3958,4081,5704
3795,5709,4133
3771,4109,3991
5706,3794,3793
10765,3770,3994
5658,10780,5670
5682,5714,3514
5714,5715,3515
5715,5596,5931
9021,4112,10690
9025,4111,4110
5541,5606,10575
5566,3365,3526
10715,3462,3465
3484,3483,3867
5516,3518,3520
3844,5422,3521
3530,3484,3527
3617,3615,4095
3630,3634,3631
3634,3633,3665
3636,3638,3633
3697,3681,3696
3766,4107,4106
3580,3579,3593
3667,3801,3802
3697,3696,3698
6271,3734,11186
4391,3847,3846
3465,3483,3482
3883,4431,4430
3893,3524,3523
10769,3992,3991
4071,4070,5483
3377,3378,3379
10700,4087,3992
10705,4090,4089
3602,4096,4095
3614,3615,3616
4103,3726,3715
4108,3747,3727
5702,5701,3771
5405,4126,4129
3796,10704,4131
5481,5558,5555
10505,4150,4149
3621,4150,4151
10507,4152,4151
3670,4152,4153
10509,4154,4153
4155,3693,3625
10701,4155,11544
3710,4159,4158
10709,4160,4158
10714,4161,10814
3759,4163,3760
4279,5932,3358
3363,4433,4432
5463,4432,4431
4463,4465,4466
5454,5458,4437
5542,4477,4476
5542,4477,4476
4136,4137,4457
5457,4438,4437
5454,5458,4437
5463,5455,5457
5607,5606,5541
3887,5411,5414
3845,4129,5422
3844,5422,3521
5697,5492,5698
5490,5491,5492
5556,4071,5482
3893,3523,5485
3363,3362,4433
5460,3846,3365
4507,5543,5607
5594,5595,5592
3987,5597,5595
4506,4475,4474
4033,3304,10521
5456,5463,5464
3377,3379,3380
5607,5541,5542
3379,3378,4437
10723,10618,5665
5674,5673,5665
5680,5673,5674
5686,5692,5688
5690,5686,5688
5690,5691,5696
5412,5411,3520
10716,4149,4090
3565,4087,4089
3533,3592,4096
4092,4095,4096
4108,4102,4100
10814,4161,4160
4103,3814,3813
3693,4156,3690
4099,4107,4108
10714,4161,10814
3796,10704,4131
5713,5712,5692
5490,5492,5497
4127,4126,5414
5497,5691,5678
3765,3766,3767
10762,10725,5750
10721,5759,5736
5751,10725,10622
5759,5738,5737
4163,5750,5733
5883,10726,5885
8843,8842,8728
8851,8843,5933
8871,8874,8873
8873,8855,8854
8886,8884,10685
8891,8889,8874
5751,5755,5749
5883,8851,8841
8884,8886,8919
8889,8891,8916
8922,8916,8915
8922,8915,8923
8917,8919,8929
8893,5753,8892
5712,5713,5681
3796,3797,3798
3573,3229,3316
3222,3933,3296
3283,3558,3322
3237,3340,3341
311,1551,170
3965,3977,3549
9023,3552,3556
9023,3552,3556
3282,3289,3558
3550,3549,3977
5717,4130,5716
3853,3850,5349
3328,3221,3223
3965,3977,3549
4032,4033,4034
5717,4130,5716
6685,5979,5980
5722,4422,4425
4517,4167,3955
3220,4426,3934
3978,5401,9022
3836,3556,3555
9027,5436,3253
3853,5349,5921
5456,5463,5464
4437,3942,5454
5424,3836,3557
3485,3548,3549
3377,3378,3379
5454,3849,5458
3415,5464,3413
5435,5636,3984
5645,5635,5634
5646,3230,3573
5601,5718,5719
5603,5719,3843
5509,5513,3839
3550,3977,3978
5510,5725,5722
3515,5931,5557
5934,5575,3884
3222,3221,3220
3255,3254,3933
3268,3269,3270
3281,3280,3928
3318,3319,3290
3231,3300,3299
4032,4034,4035
3323,3226,3324
3320,3290,3289
3302,3270,3235
3336,3338,3339
3371,3390,3389
3392,3390,3391
3561,3324,5431
10734,3925,4168
3237,3340,3341
5463,4432,4431
3371,3390,3389
519,520,521
5445,5444,4399
3241,4056,4057
3373,4051,3370
4053,4057,4056
3247,3246,3291
4052,4056,3824
5609,5602,10583
3925,3924,3370
4049,3980,3979
4429,4434,4436
3366,3337,3336
3363,4433,4432
4137,4455,4456
3413,3414,3340
3341,3414,3953
4513,3955,3954
3413,3414,3340
3954,3876,4511
4491,4512,4511
4517,4513,3929
4491,4512,4511
5433,5432,3895
5432,5434,3983
3225,3224,5435
3224,5436,5435
5641,5640,5438
5437,5643,5641
5447,5441,5446
5442,5443,5444
5446,5442,5445
4050,4396,4051
4393,4394,5459
5456,5463,5464
5456,5463,5464
3392,5556,5554
5540,5605,5538
5546,3338,3337
4395,5550,5549
4395,5550,5549
3272,3273,3274
3373,5552,5551
3372,3389,5553
5553,5554,3396
3392,5556,5554
5555,5559,5556
4457,5560,5561
4456,5536,5562
5563,5546,5564
4457,5560,5561
5538,5610,5545
4456,5562,5560
3415,5464,3413
10579,5544,4473
5648,5644,5639
5638,5647,5648
5648,4053,3301
5645,5644,3300
5430,5654,3561
5430,5432,5433
5653,5936,5654
5657,5937,5653
3883,4431,4430
5555,5559,5556
5463,5455,5457
5556,4071,5482
3224,3253,5436
9027,5436,3253
3233,3232,3931
3269,3278,3281
3278,5440,5437
5638,5639,5640
4038,4037,3975
5641,5643,5642
4517,4513,3929
3255,3933,3932
3932,3280,3255
9027,5640,5637
9027,5438,5640
9027,5438,5640
5459,5425,9026
4058,3246,3245
6591,6593,6592
5495,5416,5496
5630,5941,5494
3969,3970,3546
6250,6307,6249
6104,6175,6103
5655,5935,5529
5623,5415,3397
6710,5950,3851
5404,3845,3398
5652,5938,5657
5932,5501,3359
3315,3314,3896
4297,4405,4403
3872,3381,3384
3491,5942,4291
3872,3381,3384
5612,5500,5499
4402,5493,4298
5511,5946,5942
5603,3843,5604
3851,3963,3852
5943,6714,6715
5718,5717,5716
5718,5601,5600
5613,5934,3473
3962,3851,5950
5426,5950,3856
3209,3200,1886
1886,3200,3199
14,3199,3196
15,3196,3194
3194,3186,3187
3193,3206,1898
373,559,1898
3202,3203,3204
3189,3205,3190
3188,3189,3190
3188,1759,1790
6248,6246,6309
8515,8518,8517
6598,5604,3734
6636,6639,6638
6000,6104,6103
6116,6117,6658
6133,8266,6150
11175,6606,7127
6241,6617,6616
6145,8161,8162
6625,6135,6210
6662,6551,6615
6417,6430,6431
5617,1948,2151
2966,3052,3051
386,126,125
719,2670,2669
2666,2667,893
316,390,258
2312,2325,2323
1249,2624,634
8819,8741,8821
2348,2435,2431
1084,20,21
1931,2979,2254
9028,757,756
9028,2169,755
762,2174,2171
9032,9030,9031
9034,9031,9033
9036,9033,9035
9040,9035,9039
9089,9046,9045
9048,9047,9050
9052,9053,9051
8750,9053,9052
8755,9056,9057
9063,9057,9056
9075,9076,9066
9077,9078,9076
9080,9081,9078
9052,8765,8750
9082,9050,9086
9086,9050,9047
9087,9046,9088
9087,9047,9046
9132,9095,9096
9098,9096,9039
9101,9035,9033
9102,9033,9031
9145,9102,9104
9104,9030,9105
