5504,4410,4414
2038,1968,1967
4812,4907,4890
8532,8531,8534
5929,8839,8840
8641,8636,8643
3022,1091,794
10579,5608,5544
8248,8251,8250
14,3196,15
3883,3882,4431
3691,3690,3710
8398,11105,6825
10509,4153,10508
7551,7552,7533
6193,6025,6069
5923,5922,8859
1792,1787,1788
9175,9171,2016
5852,5802,5803
8858,8863,8862
1728,1591,1590
8502,8501,11113
8866,8867,8863
4688,4659,4736
8864,8869,8870
3686,3708,3709
6208,6203,6200
8875,8872,8873
8872,8875,8877
8877,8878,8865
2260,2261,3053
2228,1380,1637
2859,2725,2726
6356,6893,6834
648,647,412
8657,8658,8660
491,770,474
11466,10367,10354
831,832,811
6151,6153,6152
8856,8874,8889
8890,8891,8871
8868,8890,8869
3874,3449,3374
2128,2003,2129
3156,2256,2952
118,1495,116
6361,6365,6364
5827,5862,5828
10507,4152,4151
8310,8315,8314
11282,9703,9690
2040,1969,2039
553,552,1901
5909,8897,8866
5913,8898,8897
43,91,45
5917,8900,8899
5910,8879,8900
8901,8900,8879
8716,8714,8712
8702,8711,8713
8607,8603,8685
8867,8866,8897
8905,8901,8880
8694,8689,8690
8500,8544,8549
8908,8904,8903
8868,8867,8904
8908,8909,8890
8907,8910,8909
8907,8906,8911
8696,8695,8691
8881,8882,8912
8913,8912,8882
8912,8913,8914
8914,8915,8910
8468,8499,8502
4880,4604,4603
8883,8884,8917
8886,8885,8918
8885,8887,8920
8920,8887,8888
8888,8889,8922
8923,8921,8922
8925,8913,8917
8917,8919,8929
8918,8920,8930
8924,8925,8929
8919,8918,8934
8691,8690,8687
4945,4957,4956
5168,5163,5193
7793,7818,7788
5851,5850,5908
5865,5916,5914
5865,5844,5869
8679,8662,8677
3192,3194,3195
9633,9646,9645
837,1011,1361
581,583,588
1002,9381,1127
2334,2358,2295
9529,9542,9541
10617,4156,10701
7289,7292,7291
8356,6824,8357
8356,11093,6824
6329,6330,6237
2156,11212,10479
798,803,804
3713,3700,3699
2125,9292,9264
225,100,103
1638,9270,1626
3857,5484,3854
6128,8278,6127
8944,2935,2940
4279,3358,3847
10398,10411,10410
7841,11001,11015
7760,7752,7749
9320,2135,9301
9329,9327,2046
543,545,511
1624,1673,1676
2307,2306,2309
3673,3807,3662
4134,4133,5709
8416,7161,7158
9489,9493,9492
913,684,912
3732,3705,3704
10682,5518,5527
1675,1805,1692
9244,2818,2822
4530,4194,4382
2518,2524,2523
3268,3269,3270
3507,4133,4134
1586,2079,9122
10951,7374,7336
1774,1770,1796
7161,6256,6596
673,9320,9364
4134,4133,5709
39,38,241
5515,5514,5726
3487,3548,3485
679,9327,9329
9316,670,9317
9996,9992,10253
6299,6301,6300
3605,3607,3608
40,41,42
9265,1679,9262
3660,3652,3800
950,962,952
3812,9020,3702
133,1543,796
323,325,546
3231,3300,3299
4908,5094,10803
680,571,2143
2043,9345,9348
4417,5726,5724
270,503,1496
3287,5410,3960
2062,2055,2054
252,58,57
1646,9269,9283
5134,5127,5126
75,72,73
669,2136,2137
3292,3293,3294
1438,1433,1436
7959,11019,11027
4116,4118,4119
9329,572,679
591,1574,1575
951,950,952
2141,2137,797
7026,7023,7125
4088,3959,5703
945,950,946
1728,1591,1590
1091,1041,793
4509,5609,10583
5682,5681,5713
699,710,698
3439,4406,5664
1332,2250,1250
3682,3698,3699
4205,4381,4333
6202,6203,6216
2900,2876,9258
1099,2988,3031
3636,3637,3638
6158,6160,6159
1560,1514,1559
10626,11575,10571
9021,4112,10690
9720,9721,9734
6649,6621,6791
11405,10161,10160
1102,3003,2994
6765,6767,6766
3761,3762,3763
6811,7257,8211
6142,8242,8241
236,212,211
203,29,61
2633,793,2634
3636,3638,3633
3697,3681,3696
3766,4107,4106
6587,6586,6588
5524,5526,5530
4407,4411,5679
9159,8810,8808
4391,3847,3846
6810,6647,6648
4252,4251,4339
7107,7018,7001
10466,11498,11385
10618,5661,5665
11414,10185,10184
791,792,614
868,933,3056
6483,6500,6482
6289,6290,6327
4103,4102,3726
4108,3747,3727
3719,3718,10773
11307,11308,9797
8480,8464,8465
1102,3003,2994
19,1185,1186
10066,10078,10065
8893,5753,8892
8382,8363,8386
6655,6579,6654
1319,900,901
276,550,1938
6192,6579,6191
8358,6200,11093
10714,4161,10814
2965,3066,3067
268,83,1482
400,191,399
4807,4675,4808
11317,11315,9823
4402,5493,4298
11478,10407,11476
3468,3867,3464
175,158,149
1846,8956,8944
4402,5493,4298
10184,10198,10197
10949,7478,7479
404,405,406
5525,5523,4452
6811,7257,8211
5141,5132,5137
7628,7544,8047
7432,7434,7433
8212,7230,7231
10839,8187,11057
6279,8240,8239
8305,8301,8306
5498,5699,5631
5006,5026,5007
11271,9666,9665
7972,7974,7983
3444,3437,3436
3377,3379,3380
1561,435,434
7972,7974,7983
10723,10618,5665
5328,5329,5374
6416,6383,6417
5686,5692,5688
4103,3813,3815
4506,4475,4474
7807,7763,7808
6488,6485,6504
3565,4087,4089
6483,6499,6500
4099,4100,4098
6358,6327,6290
8893,8876,8894
4171,4009,4172
1854,1573,1764
3766,4107,4106
10761,4164,4162
613,612,615
3815,4102,4103
10611,5061,5030
6998,7267,7004
5466,4451,4504
10771,4793,4792
3643,3644,3645
9728,9742,9741
3014,1265,1266
3574,3903,3482
6657,8163,8153
651,794,793
1567,1954,1546
5503,4411,4410
10616,11557,10733
8264,6129,8265
9767,9768,9781
8891,8889,8874
1591,1588,1589
3351,3429,3350
8044,8042,8046
758,487,759
8468,8499,8502
8922,8915,8923
8608,8607,8609
3993,3773,3563
5712,5713,5681
1027,1160,1026
3972,3840,4130
3222,3933,3296
5718,5716,5719
2278,2294,2355
2355,2275,2276
1803,1865,1850
9446,9449,9445
3978,5401,9022
1460,1462,1461
10536,3331,3946
5717,4130,5716
6128,8278,6127
3225,3224,5435
2134,27,2135
2595,2596,2372
5649,5616,8988
6685,5979,5980
10966,7677,10964
9417,9422,9421
3225,3224,5435
1153,1154,1155
9264,1410,9261
1757,8945,8965
11251,9602,9601
4337,4339,4340
4437,3942,5454
2513,2512,2511
2078,2080,2081
3377,3378,3379
4870,4871,4649
3415,5464,3413
3932,3934,3935
4562,4561,4532
9021,4112,10690
1225,9300,1449
1446,1442,1445
4142,4489,4460
1680,1681,1682
6746,6575,6576
4589,4588,10823
5934,5575,3884
3222,3221,3220
1394,1614,1635
5727,5726,4418
3281,3280,3928
8034,8019,8033
2420,2425,2424
9802,9814,9801
9616,9630,9629
6960,6928,6961
1391,978,969
5683,5685,5686
5833,5836,5844
7008,7106,8322
9604,9617,9616
7102,6970,6967
6626,6628,6627
4351,4250,4249
9766,9779,9778
8056,7602,8057
59,56,57
3652,3606,3605
484,1639,481
6532,6302,6341
2125,9292,9264
7452,7459,7460
5375,5374,5377
461,50,49
4049,3980,3979
10183,10195,10182
2620,654,2619
4233,4525,4256
5485,4070,3893
8953,2934,8957
5809,5810,5811
1109,636,2639
9621,9635,11267
3954,3876,4511
4491,4512,4511
1394,1635,2234
8351,5937,5938
8129,6089,6090
5650,4059,3939
3938,3939,4059
1557,339,377
8560,11138,11659
259,325,323
1557,214,451
451,453,1557
4123,5406,5407
6539,6449,6540
2126,1411,1412
4675,4677,4678
4807,4676,4675
5065,5066,5058
5734,5736,5737
3630,3635,3634
11101,11187,6740
3477,3479,3480
3248,3250,3251
5272,5288,5286
10660,8883,8882
3393,3395,3396
3005,1103,1104
1903,8,11
5328,5329,5374
1299,740,747
5538,5545,5535
4457,5560,5561
5682,5681,5713
3599,4095,3615
10183,10196,10195
6390,6440,6453
530,439,1528
8459,11136,8462
971,972,968
1623,1672,1624
6059,6017,6681
8964,8949,2187
5985,5984,5986
3982,3895,3983
10708,4673,4645
586,1102,1103
10197,11422,10211
5176,5177,5169
3935,3934,4426
1757,8945,8965
705,9321,706
9214,1690,9221
1389,1390,1387
4228,4176,4180
4227,4201,4228
90,325,259
4517,4513,3929
8059,8057,8053
3932,3280,3255
1566,511,418
4288,4287,4244
1793,1803,1804
572,570,571
1539,263,1538
2088,9187,2091
8246,7189,7190
11386,10096,10095
4113,4112,5709
6807,8132,6806
6104,6175,6103
905,897,896
5623,5415,3397
6710,5950,3851
3891,5405,5404
2294,2293,2290
5116,5138,10755
7274,7462,7580
8027,7993,7994
8211,8284,8285
5745,3753,3752
8312,8311,8257
8369,7141,8371
5454,5458,4437
4381,4382,4300
7989,7975,8031
9423,9427,9503
6077,6079,6078
4607,10528,4732
9309,9310,1450
11258,11259,9628
671,9238,9328
9184,8968,9238
5594,5583,3988
611,1040,1124
3434,3433,3474
3460,3475,5506
3432,3262,3350
3637,3640,3638
5744,5739,5761
5647,3242,4057
3189,3205,3190
1700,9370,9366
9285,9284,1337
6248,6246,6309
3093,3094,2742
1459,1014,1226
1513,150,157
3878,3877,3953
5209,5217,5210
3773,3994,3770
10876,7127,6602
10769,3992,3991
6145,8161,8162
8614,8647,8648
162,159,160
1,294,295
7812,10989,7800
2966,3052,3051
386,126,125
1931,2979,2254
2666,2667,893
316,390,258
2312,2325,2323
1249,2624,634
8819,8741,8821
6863,6860,8143
3628,3627,3669
2743,2745,2744
9449,9452,9448
980,986,985
1766,9110,1767
3272,3274,3275
5155,5169,5154
7221,6180,6668
218,210,216
10308,10321,10320
9048,9047,9050
766,9259,9274
5163,5161,10805
3971,3493,3492
1596,9112,9114
1403,1402,1404
6535,6578,6575
1033,1190,1194
1732,1715,1713
4934,10561,10526
7589,7588,7605
7281,7284,7283
9776,9788,9775
7625,7486,7404
6762,10848,6764
7443,7447,7363
3370,3371,3372
9145,9102,9104
8646,8650,8651
954,958,809
10748,5095,5088
39,38,241
1707,9116,1706
1596,1599,9112
6744,6662,6300
40,593,41
970,969,978
324,796,238
4623,4608,10563
9110,9077,9075
1732,1713,1731
1652,9019,8971
10671,10672,3924
8553,8509,8510
640,643,642
7486,7482,7406
9098,9096,9039
10928,7452,7453
9102,9101,9033
785,784,9143
7366,7376,7375
7981,7969,7970
6177,6180,6179
9749,9750,9763
11183,11185,6271
7281,7283,7282
7604,7442,7443
8696,8656,8678
8021,8041,8045
1283,9305,9313
9313,9305,1294
1228,9381,1229
8089,11032,8087
2451,2453,2454
1200,1183,1182
1284,9381,1287
1342,1340,1341
1232,1244,1233
4623,10563,11572
1790,1759,463
1431,1440,1432
9081,9192,9045
1492,517,516
970,978,977
6743,6301,6532
6748,6544,6568
9114,9112,9176
3536,3587,3590
963,970,977
3641,3661,3800
949,964,963
6612,6615,6614
4083,3486,3309
174,1531,455
365,367,124
965,967,964
1531,200,199
3241,3240,3830
9204,9189,9197
1404,1437,2043
1492,516,368
1811,9273,9290
9192,9040,9039
9040,9174,9177
6539,6449,6540
10283,10296,10295
532,224,223
9348,9345,569
3833,3830,5445
2012,9206,9205
224,64,63
271,174,177
3273,4054,4055
3273,4055,3274
9209,9208,566
9209,9208,566
11188,11100,6833
11101,11187,6740
3273,4054,4055
106,107,108
11188,6833,6834
1600,2072,2077
9444,9449,9448
1749,1697,1700
4134,4110,3503
10553,4608,4623
866,867,675
9277,1819,9271
9114,9111,1766
1428,1426,1427
3662,3661,3674
1837,988,717
10028,10024,10358
4970,4948,4967
4544,4570,4566
4767,4907,4768
2832,2829,2831
8779,8756,8758
7024,7025,7030
9527,9539,9526
8016,11022,8014
7988,7977,7989
9540,9553,9552
8778,8838,8752
6250,6307,6249
8416,7161,7158
4954,4927,4950
617,24,25
10813,5710,4131
1132,1125,1117
156,284,1513
5176,5177,5169
3582,3584,3583
7781,7772,7771
2926,3101,3102
8784,8788,8789
2367,2368,2281
7361,8049,8048
5379,10551,10549
2637,3004,2987
1286,586,1103
1362,1338,1337
4593,10753,10818
5848,5890,5845
7345,7609,7483
3574,3903,3482
2951,2956,2954
2830,2847,2846
8614,8590,8592
2892,2884,2885
7698,7699,7701
3384,5428,5427
6174,6103,6175
2349,2352,2351
816,807,814
1994,1993,1977
6474,6460,6461
6445,6403,6436
7222,6109,6110
3697,3696,3698
4938,4940,4941
10285,10286,10299
305,446,302
6177,6179,6178
1999,9145,9104
3371,3390,3389
954,959,955
2511,2488,2489
592,2101,2102
955,884,883
4386,4346,4345
1693,1657,1658
9460,9461,9465
3490,3839,5513
999,995,994
1000,1002,1003
5856,5799,5853
1730,1582,1729
986,1398,1399
5645,5644,3300
4283,4243,4332
6084,8183,8182
10653,10654,4738
9978,9982,9981
9321,627,691
9323,627,9321
1177,1178,1248
4282,4285,4288
2107,498,9352
4651,4653,10784
3232,3233,3234
2338,2336,2352
2343,2345,2344
3071,2591,3074
3619,3656,3803
192,191,419
7812,7809,10989
1305,1307,1306
3078,2574,2545
776,1870,911
858,859,817
2457,2452,2454
2473,9152,2460
7218,6627,7217
8417,5946,5615
7609,10941,7608
7321,7296,7297
7269,7321,7297
2996,1316,1100
7319,7270,7320
8335,8336,8337
433,349,549
5875,5874,5873
8816,8830,8819
2486,2485,2465
4889,4746,4804
4266,4265,4309
7900,7898,7901
5067,5056,5055
1942,1943,1944
2346,2349,2350
1301,1252,1300
9452,9453,9457
1677,1692,1651
6748,6541,6544
9297,9291,1806
1462,1193,1021
1732,1713,1731
6743,6301,6532
5151,5155,5143
2172,489,2173
1869,1868,798
2174,769,768
4180,4179,4181
5634,5644,5645
9015,764,9017
6225,6229,6230
9821,11320,9835
2507,2286,2287
5722,5725,4422
2717,2718,2844
6625,5978,5979
2440,2448,2447
3332,4059,3946
6162,6165,6164
8318,7198,6027
2651,813,818
8074,8069,8078
1661,8993,8991
1653,9018,11225
3201,3458,3457
5649,5616,8988
3554,3962,3551
4984,4982,4983
2093,2092,2074
6717,5939,4292
5616,5649,3964
1420,1422,1421
5655,5529,5396
2121,1446,1447
2628,2631,1196
1668,8991,8977
7253,6683,6677
1669,8977,8975
1867,8983,8974
1654,8974,9018
3513,5667,3514
11011,7926,7925
9701,9714,9713
3055,2208,867
9125,9086,9128
9150,9159,9155
4609,10534,4610
273,423,426
2904,2898,2905
2960,2957,2962
8160,6592,3856
9664,9678,9677
5545,3338,5546
7018,6998,7004
9005,739,1895
4327,10517,10522
3697,3637,3636
575,8998,8963
8849,8885,8847
457,274,1906
2984,2638,2987
1421,1371,1375
1660,1666,8958
10912,10911,10906
333,334,11226
838,1361,848
1836,8953,8957
6027,6030,6029
5717,4130,5716
2217,2214,2213
335,337,336
1848,1849,8948
5395,3327,3326
1703,1702,1576
4538,4726,4536
10022,10027,10026
5838,5834,5868
1757,8945,8965
6863,8143,8142
2520,2558,2524
5379,10551,10549
1893,8942,11222
603,8976,8942
5082,10530,5079
4854,4870,4898
2878,2879,2880
6299,6302,6301
2929,2935,2934
3460,3475,5506
6331,8159,8151
5649,5616,8988
6438,6437,6410
1734,1696,1735
3737,3739,3740
10538,4725,4726
7157,8421,8414
1682,774,490
8060,11028,11031
1646,1824,2065
9684,9697,9696
240,323,324
4928,4932,4935
4585,4561,4560
1872,2153,2148
10502,3991,4109
1935,1963,2705
242,515,117
3321,5449,3897
1756,9296,9272
1695,1691,1697
1428,1425,1426
6787,6789,6788
1735,1717,1716
9462,9465,9461
6967,6970,6969
348,415,549
1480,365,124
1812,1813,9289
2448,2449,2389
7364,7605,7604
7589,7588,7605
3749,3750,3751
1714,1709,1704
9283,9281,1648
6469,6544,6541
10559,4797,4796
4609,4747,4873
6171,6165,11090
7900,7898,7901
4035,4034,4488
6804,6320,8158
2509,9084,9083
1112,2671,1837
4921,10527,4937
10538,4725,4726
9279,1357,9285
1600,1604,1605
865,9279,9287
3550,3293,3309
7966,7955,7956
2812,2864,2814
597,843,1840
3422,3423,3424
3176,3178,3177
4003,4004,3789
1119,873,1845
2544,2545,2543
2090,9172,9170
10700,3992,10769
9011,2132,10489
8996,2767,2769
3512,3513,3514
3512,3514,3515
2769,8971,9019
7024,7030,7027
9395,9400,9399
8076,8074,8077
2598,2378,2379
5976,5973,10842
2412,2364,2360
7271,8186,7273
8993,2778,8991
8004,8029,8003
9255,2805,8982
3148,2584,2583
2238,9015,9017
1148,9014,1149
2950,11217,11218
9890,9498,9877
8826,2711,8823
2803,2775,2810
9234,2197,3173
5826,10637,10631
8990,2774,8987
7718,7720,7719
781,2668,1249
6886,7196,7225
3121,3110,3111
1266,721,2146
9910,9922,9909
9007,1817,9278
9303,9364,9332
6434,6423,6564
7515,10955,10973
2735,8785,2823
2768,9000,2809
9309,1013,1012
9482,9478,9812
8586,8589,8588
5723,5615,5946
9375,9242,8955
5649,5616,8988
3561,3324,5431
1012,9312,9310
10804,5161,5162
1292,9307,9305
9150,9155,9153
9015,765,764
5657,5938,5937
110,8954,9013
11474,10394,10393
8953,2934,8957
5076,5075,5080
10119,11399,10133
3969,4292,5939
7345,7346,10941
11328,9861,11327
2868,2801,8965
8411,8410,6874
10529,5025,5013
2971,2927,9011
2317,2319,2318
3097,3089,3090
2807,2815,8928
5700,3819,3576
7271,7320,7270
1643,9266,9294
3962,3851,5950
2871,2819,2712
678,554,677
9321,627,691
2954,3163,3165
10483,631,8963
7610,7473,7474
2513,2547,2514
7268,7271,7270
9360,573,9337
10654,10624,4874
3874,3216,3215
9340,576,632
5919,5896,5894
1789,1804,1826
2154,9322,9342
2155,9325,9322
2139,9344,2140
1608,2065,1609
2138,9326,9316
9316,670,9317
679,682,9327
5047,5033,5048
394,392,393
9347,498,501
4873,10624,10534
2111,2105,1383
9315,2135,9320
2099,2098,2094
3204,3956,3205
10599,5200,5201
5446,3243,5447
1871,2034,2153
4532,4533,4534
10331,10332,10346
3298,3299,3300
6987,6989,6988
8962,738,739
8060,8082,8059
9213,1698,9214
706,9321,9360
9213,1671,1603
5142,5143,5144
2069,624,630
703,8986,1649
9359,9347,501
2915,9093,9092
9141,2471,9139
2049,2048,2050
708,2030,9326
1508,365,1496
2126,2127,1411
2199,9173,9181
1656,1878,9331
9349,9237,8969
2239,9038,9037
1889,9361,9346
1890,9342,9361
9331,1875,9335
638,9346,1877
9294,9266,1895
8411,8410,6874
8613,8588,8590
2003,9200,9203
9069,9121,9064
6421,6422,6558
9158,9160,2168
9234,9170,2197
4886,4911,10524
9064,2917,2914
362,117,116
8939,9156,9135
7054,7082,7013
7194,6107,6108
2700,1828,1882
7532,7534,7533
6051,6054,6053
5239,5198,5197
2801,9043,9058
2953,3155,2952
9091,9103,2912
534,537,536
9196,3138,9195
8822,8791,8818
2129,9203,9207
9181,3157,9158
3167,3166,9171
7863,7834,7859
10086,10087,10100
4913,4955,4846
8413,6272,8410
9054,2760,9100
3315,3573,3316
8725,6856,8403
3781,3782,3688
6527,8437,8434
8179,7135,8178
8176,8177,6795
4631,10815,4632
8835,8832,8833
5634,5639,5644
2110,9362,9334
9224,1674,9223
8569,8568,8571
8951,1805,9224
4759,10537,4654
1864,8946,9242
1755,9218,9233
9377,9253,8982
6859,6049,8144
2968,9235,9210
10011,10015,10014
3303,3302,3235
9075,9076,9066
6876,6551,6662
9021,5708,4111
10005,10010,10009
9020,3684,3702
403,391,402
5279,5284,10752
4425,3841,3495
4908,5094,10803
409,377,376
9378,1686,9376
4886,10524,10783
2300,2306,2310
8784,8788,8789
2822,9243,9244
2808,9246,9256
9220,2130,9188
10127,11400,11404
3098,3086,3095
8932,2805,2806
9255,8982,9253
8939,674,9302
4537,4536,4539
6308,6309,6310
2957,9188,9198
8931,2806,2807
9255,2806,2805
9444,9445,9449
9446,9450,9449
2512,9072,9067
4923,4921,4920
2058,2061,2071
1170,1175,1154
9214,1690,9221
5939,7136,5940
1584,9213,1602
9433,9438,9437
2071,2073,2074
5424,3557,3559
5889,5880,5879
3837,3555,5426
1178,1177,1180
9425,9426,9430
9343,2114,2113
9425,9428,9424
3220,4426,3934
625,9330,9328
3328,3327,3329
9417,9422,9421
2113,1422,1420
8166,6643,6731
9413,9414,9418
2553,2555,2559
9304,9308,1342
5983,5985,6682
2088,9184,9187
3141,2559,2555
9406,9409,9405
10937,7579,10939
4867,5321,5317
2124,3104,3105
941,2675,1073
3110,3105,3098
8331,8328,8333
3109,3108,3106
7387,7389,7388
2321,2318,2319
7647,7648,7672
3117,3120,3119
2537,2534,2535
5875,5877,5874
1208,866,1209
7823,7825,7824
7122,7081,7082
7344,7346,7345
8725,6854,6855
2297,2291,2301
2811,2812,2810
3539,3861,3914
7122,7052,7123
4005,3753,4006
9890,9904,9903
4725,4539,4536
3809,3810,3811
9877,9891,9890
4537,4536,4539
10504,4148,4085
4972,4987,4988
11001,7841,7846
4795,4642,4801
9852,9865,9864
6256,7160,6255
9489,9493,9492
9838,9852,9851
4382,4197,4300
4209,4188,4218
1626,9265,1625
4266,4314,4387
5123,5085,5098
9813,9825,9812
3659,3806,3820
4607,10528,4732
9800,9813,9812
1692,1805,8951
1657,8990,8987
9785,9786,9800
1864,8946,9242
9303,9364,9332
9773,9785,9772
7299,7301,7300
7531,7537,7378
1790,463,564
3491,3490,5510
9460,9461,9465
1625,9262,1680
4311,4312,4313
5649,3188,3191
1815,9271,1820
4934,4924,4935
1675,1805,1692
3487,3486,5508
5023,5016,5015
1695,1694,1693
15,3187,736
9713,9726,9725
9710,9724,9723
9708,9709,9722
11290,9731,9730
9716,9729,9728
9714,9726,9713
9711,11291,9724
9710,9722,9709
3978,5401,9022
11288,11289,9732
6431,6389,6897
9697,9709,9696
9695,9708,9707
7852,7851,7854
5686,5685,5692
9701,9702,9715
5504,4410,4414
9697,9711,9710
9695,9709,9708
11286,9718,9717
9703,9716,9715
9701,9713,9700
9699,9712,9711
922,947,948
5634,5644,5645
8260,8261,6120
4103,3813,3815
9688,9702,9701
9686,9687,9700
9685,9697,9684
5035,5031,5034
4443,4445,4446
9690,9703,9702
9687,9688,9701
11280,9699,9698
4533,4561,4585
9433,9438,9437
4553,4554,4555
3880,3881,3882
4809,4679,4810
9674,9687,9686
4583,4584,4534
4837,4840,4799
7634,7438,7383
4348,4347,4335
5627,4448,4447
9672,9673,11280
9658,9670,9657
9430,9434,9433
4556,4593,4557
4470,4475,5588
294,432,295
11275,9661,9674
4905,4906,4890
1096,1114,948
4430,4432,4433
9664,9677,9676
9662,9675,9674
9660,9673,9672
1550,1517,353
9425,9426,9430
6574,6484,6472
2931,2887,2944
5269,5268,5266
10194,10207,10206
10191,10192,10205
1776,1758,1578
4996,4998,4999
4337,4338,4339
1456,1879,1655
10192,11423,10205
10177,10178,10191
9421,9422,9426
5006,5027,5026
10516,10735,11546
9637,9649,9636
1833,1158,845
10179,10192,10191
310,169,1566
5177,5176,5150
3444,3437,3436
9635,9649,9648
10179,11419,10192
10164,10178,10177
9417,9418,9422
10988,10989,7809
11264,9639,9638
9624,9637,9636
10167,10181,11676
10166,10178,10165
10164,10177,10176
5677,5675,5676
4807,4808,5224
9622,9636,9635
11412,10180,10179
2413,2363,2364
9413,9418,9417
5073,5063,5029
8191,7173,7174
9610,9611,9624
10155,10168,10167
8552,8516,8561
10150,10151,10164
8196,8192,8191
7960,7544,7543
9610,9622,9609
10153,11408,11412
10139,10151,10138
5983,6682,7162
4697,4757,4758
1847,1851,1832
9597,9598,9611
2773,9220,9188
8561,8529,8566
2702,851,1106
7856,10999,7855
9599,9612,9611
6196,6199,6198
9595,9608,9607
2686,1179,2653
8727,6016,8170
11251,9602,9601
11252,9600,9599
9584,9585,9598
9582,9583,9596
9581,9593,9580
2883,2714,2869
11253,9600,11252
9586,9599,9598
507,514,513
6196,6211,6210
9566,9580,9579
9947,9952,9951
10968,7696,10967
1959,82,81
9571,9585,9584
9570,9583,9582
2968,3077,2969
2123,9228,2086
7739,7734,7735
9573,9585,9572
9570,9584,9583
9568,9569,11250
7774,7767,7768
8331,8328,8333
5633,5599,5612
6633,7167,6632
9558,9559,9572
7310,7313,7312
9554,9555,9568
5804,5801,5856
6735,6737,6736
7177,8203,8204
9558,9570,9557
9556,9568,9555
2759,2761,3083
2807,8928,8931
5598,5611,5547
9547,11241,9561
9546,9558,9545
7936,7940,7939
10953,7638,7637
7054,7090,7082
7179,7181,7180
3018,2669,2703
9545,9557,9544
3043,3042,3044
2028,2027,1883
8342,8332,8333
7077,7079,7078
9534,11236,9548
9533,9546,9545
11237,9531,9544
9529,9541,9528
8010,7998,8000
11238,9548,11236
9533,9534,9547
9531,9545,9544
3860,3986,11545
2706,2400,2401
2791,2790,2793
3628,3627,3669
9522,9534,9521
6847,6476,6487
9517,9531,11237
9516,9528,9515
636,1109,1110
8248,8259,8258
9520,9521,9534
9518,9532,9531
1206,525,522
9919,9515,9514
